ID;Título;Entidade;Data de abertura;Última atualização;Status;Prioridade;Requerente - Requerente;Atribuído - Técnico;Categoria;Unnamed: 10
19 299;Interruptor;Entidade raiz;2026-04-09 14:01;2026-04-09 14:55;Em atendimento (atribuído);Baixa;Requerente_001;;INFRA;
18 853;[SERVIÇOS GERAIS] Limpeza de calhas;Entidade raiz;2026-01-12 08:19;2026-04-09 13:55;Em atendimento (atribuído);Baixa;Requerente_002;;INFRA;
19 282;Cadeira quebrada no Lab. [SALA];Entidade raiz;2026-04-07 10:04;2026-04-09 13:54;Em atendimento (atribuído);Baixa;Requerente_003;;INFRA;
19 169;Material suporte cabo de rede;Entidade raiz;2026-03-18 08:25;2026-04-09 13:53;Em atendimento (atribuído);Média;Requerente_004;Atribuído_001;INFRA+TI;
19 278;Cadeira [SALA];Entidade raiz;2026-04-06 10:42;2026-04-09 13:51;Em atendimento (atribuído);Média;Requerente_005;;INFRA;
19 283;Saboneteira quebrada.;Entidade raiz;2026-04-07 10:10;2026-04-09 13:51;Em atendimento (atribuído);Baixa;Requerente_002;;INFRA;
19 285;Ausência de água em banheiro do ginásio.;Entidade raiz;2026-04-07 13:43;2026-04-09 13:50;Em atendimento (atribuído);Baixa;Requerente_002;;INFRA;
19 287;Saboneiras nos banheiros;Entidade raiz;2026-04-08 07:35;2026-04-09 13:50;Em atendimento (atribuído);Baixa;Requerente_002;;INFRA;
19 289;Goteiras - [PESSOA];Entidade raiz;2026-04-08 10:03;2026-04-09 13:49;Em atendimento (atribuído);Baixa;Requerente_006;;INFRA;
19 231;Cadeiras quebradas;Entidade raiz;2026-03-27 15:46;2026-04-09 13:49;Em atendimento (atribuído);Média;Requerente_007;;INFRA;
19 290;Armário com problema na porta - [SALA] [SALA];Entidade raiz;2026-04-08 15:01;2026-04-09 13:49;Em atendimento (atribuído);Média;Requerente_008;;INFRA;
19 292;Conserto cadeira - encosto;Entidade raiz;2026-04-08 15:05;2026-04-09 13:49;Em atendimento (atribuído);Média;Requerente_008;;INFRA;
19 296;Solicitação de mudança de móveis na [SALA];Entidade raiz;2026-04-09 10:26;2026-04-09 13:49;Em atendimento (atribuído);Baixa;Requerente_009;;INFRA;
19 297;Manutenção do projetor da [SALA];Entidade raiz;2026-04-09 10:50;2026-04-09 13:48;Em atendimento (atribuído);Baixa;Requerente_010;;INFRA+TI;
19 111;Cadeira gabinete 5 professores;Entidade raiz;2026-03-04 15:28;2026-04-09 13:47;Em atendimento (atribuído);Média;Requerente_008;;INFRA;
19 029;[SERVIÇOS GERAIS][PESSOA];Entidade raiz;2026-02-23 14:55;2026-04-09 13:46;Em atendimento (atribuído);Média;Requerente_011;;INFRA;
18 712;[PESSOA]- construção de uma caixa de realidade aumentada;Entidade raiz;2025-11-14 15:38;2026-04-09 13:45;Em atendimento (atribuído);Média;Requerente_012;Atribuído_002;INFRA+TI;
19 248;Vazamento vaso banheiro do ginásio;Entidade raiz;2026-03-30 15:43;2026-04-09 13:43;Em atendimento (atribuído);Alta;Requerente_007;;INFRA;
19 074;[SERVIÇOS GERAIS] Prendedor de porta;Entidade raiz;2026-03-02 08:41;2026-04-09 13:33;Pendente;Baixa;Requerente_007;;INFRA;
